Time,DIN1,DIN2,DIN3,DIN4,DIN5,DIN6,DIN7,DIN8,DOUT0,DOUT1,DOUT2,DOUT3, DOUT4, DOUT5, DOUT6, DOUT7, AIN0, AIN1,AIN2,AIN3,AOUT0, INPOS0, TARPOS0, CURPOS0, CURVEL0, SCALE
10974936,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178095,0.188571,0.198242,0.174066,0.000000,0,359.82,182.52,90.00,0
10974968,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.187766,0.172454,0.194212,0.000000,0,359.82,185.40,90.00,0
10975000,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.181319,0.187766,0.167619,0.195018,0.000000,0,359.82,188.28,90.00,0
10975032,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.187766,0.173260,0.184542,0.000000,0,359.82,191.16,90.00,0
10975064,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.190183,0.172454,0.200659,0.000000,0,359.82,194.04,90.00,0
10975096,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.181319,0.187766,0.201465,0.178901,0.000000,0,359.82,196.92,90.00,0
10975128,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.189377,0.170037,0.196630,0.000000,0,359.82,199.80,90.00,0
10975160,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.186960,0.161172,0.199853,0.000000,0,359.82,202.68,90.00,0
10975192,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178095,0.188571,0.174872,0.186154,0.000000,0,359.82,205.56,90.00,0
10975224,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.189377,0.171648,0.185348,0.000000,0,359.82,208.44,90.00,0
10975256,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.187766,0.197436,0.177289,0.000000,0,359.82,211.32,90.00,0
10975288,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178095,0.187766,0.169231,0.194212,0.000000,0,359.82,214.20,90.00,0
10975320,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.181319,0.188571,0.164396,0.201465,0.000000,0,359.82,217.08,90.00,0
10975352,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178095,0.185348,0.176484,0.177289,0.000000,0,359.82,219.96,90.00,0
10975384,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.190989,0.172454,0.183736,0.000000,0,359.82,222.84,90.00,0
10975416,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.191795,0.198242,0.177289,0.000000,0,359.82,225.72,90.00,0
10975448,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178095,0.189377,0.170843,0.195018,0.000000,0,359.82,228.60,90.00,0
10975480,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.190183,0.161172,0.196630,0.000000,0,359.82,231.48,90.00,0
10975512,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.189377,0.176484,0.182930,0.000000,0,359.82,234.36,90.00,0
10975544,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.191795,0.171648,0.185348,0.000000,0,359.82,237.24,90.00,0
10975576,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.186960,0.199853,0.180513,0.000000,0,359.82,240.12,90.00,0
10975608,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.188571,0.169231,0.191795,0.000000,0,359.82,243.00,90.00,0
10975640,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.186960,0.166007,0.195018,0.000000,0,359.82,245.88,90.00,0
10975672,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.187766,0.173260,0.183736,0.000000,0,359.82,248.76,90.00,0
10975704,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.190183,0.171648,0.184542,0.000000,0,359.82,251.64,90.00,0
10975736,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.186960,0.197436,0.178901,0.000000,0,359.82,254.52,90.00,0
10975768,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.187766,0.172454,0.195824,0.000000,0,359.82,257.40,90.00,0
10975800,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178095,0.188571,0.164396,0.195018,0.000000,0,359.82,260.28,90.00,0
10975832,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.187766,0.174872,0.182125,0.000000,0,359.82,263.16,90.00,0
10975864,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.191795,0.172454,0.185348,0.000000,0,359.82,266.04,90.00,0
10975896,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.181319,0.188571,0.198242,0.180513,0.000000,0,359.82,268.92,90.00,0
10975928,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.189377,0.169231,0.196630,0.000000,0,359.82,271.80,90.00,0
10975960,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.186960,0.201465,0.197436,0.000000,0,359.82,274.68,90.00,0
10975992,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.190989,0.178095,0.182930,0.000000,0,359.82,277.56,90.00,0
10976024,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.190183,0.172454,0.184542,0.000000,0,359.82,280.44,90.00,0
10976056,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.176484,0.187766,0.197436,0.178901,0.000000,0,359.82,283.32,90.00,0
10976088,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178095,0.187766,0.170843,0.194212,0.000000,0,359.82,286.20,90.00,0
10976120,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178095,0.189377,0.163590,0.199048,0.000000,0,359.82,289.08,90.00,0
10976152,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.187766,0.174872,0.179707,0.000000,0,359.82,291.96,90.00,0
10976184,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.189377,0.170843,0.183736,0.000000,0,359.82,294.84,90.00,0
10976216,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178095,0.190183,0.199853,0.177289,0.000000,0,359.82,297.72,90.00,0
10976248,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.189377,0.170843,0.194212,0.000000,0,359.82,300.60,90.00,0
10976280,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.176484,0.189377,0.201465,0.194212,0.000000,0,359.82,303.48,90.00,0
10976312,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178095,0.189377,0.178095,0.182125,0.000000,0,359.82,306.36,90.00,0
10976344,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.192601,0.174066,0.185348,0.000000,0,359.82,309.24,90.00,0
10976376,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.186154,0.198242,0.180513,0.000000,0,359.82,312.12,90.00,0
10976408,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.184542,0.170843,0.191795,0.000000,0,359.82,315.00,90.00,0
10976440,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.186960,0.166007,0.195824,0.000000,0,359.82,317.88,90.00,0
10976472,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.176484,0.187766,0.174872,0.184542,0.000000,0,359.82,320.76,90.00,0
10976504,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.188571,0.171648,0.184542,0.000000,0,359.82,323.64,90.00,0
10976536,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.188571,0.199048,0.180513,0.000000,0,359.82,326.52,90.00,0
10976568,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.187766,0.172454,0.196630,0.000000,0,359.82,329.40,90.00,0
10976600,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.182125,0.186960,0.167619,0.196630,0.000000,0,359.82,332.28,90.00,0
10976632,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.187766,0.172454,0.184542,0.000000,0,359.82,335.16,90.00,0
10976664,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.190183,0.173260,0.187766,0.000000,0,359.82,338.04,90.00,0
10976696,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178095,0.190183,0.197436,0.181319,0.000000,0,359.82,340.92,90.00,0
10976728,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178095,0.190183,0.170843,0.197436,0.000000,0,359.82,343.80,90.00,0
10976760,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.186960,0.161172,0.199048,0.000000,0,359.82,346.68,90.00,0
10976792,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178095,0.188571,0.176484,0.183736,0.000000,0,359.82,349.56,90.00,0
10976824,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.189377,0.170843,0.183736,0.000000,0,359.82,352.44,90.00,0
10976856,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.187766,0.197436,0.177289,0.000000,0,359.82,355.32,90.00,0
10976888,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.188571,0.170037,0.193407,0.000000,0,359.82,358.20,90.00,0
10976920,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.189377,0.164396,0.198242,0.000000,1,359.82,359.82,90.00,0
10976952,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.185348,0.175678,0.183736,0.000000,0,539.82,360.72,90.00,0
10976984,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.186960,0.170037,0.181319,0.000000,0,539.82,363.60,90.00,0
10977016,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178095,0.190989,0.198242,0.178901,0.000000,0,539.82,366.48,90.00,0
10977048,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.190183,0.174066,0.198242,0.000000,0,539.82,369.36,90.00,0
10977080,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.190183,0.166007,0.195824,0.000000,0,539.82,372.24,90.00,0
10977112,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.190183,0.176484,0.186960,0.000000,0,539.82,375.12,90.00,0
10977144,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.189377,0.173260,0.184542,0.000000,0,539.82,378.00,90.00,0
10977176,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.187766,0.197436,0.177289,0.000000,0,539.82,380.88,90.00,0
10977208,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.187766,0.172454,0.196630,0.000000,0,539.82,383.76,90.00,0
10977240,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.189377,0.166007,0.194212,0.000000,0,539.82,386.64,90.00,0
10977272,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178095,0.186960,0.178095,0.182930,0.000000,0,539.82,389.52,90.00,0
10977304,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.189377,0.169231,0.182930,0.000000,0,539.82,392.40,90.00,0
10977336,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.187766,0.196630,0.181319,0.000000,0,539.82,395.28,90.00,0
10977368,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.181319,0.190183,0.172454,0.199853,0.000000,0,539.82,398.16,90.00,0
10977400,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.188571,0.167619,0.199853,0.000000,0,539.82,401.04,90.00,0
10977432,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.176484,0.189377,0.175678,0.184542,0.000000,0,539.82,403.92,90.00,0
10977464,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178095,0.191795,0.170843,0.182930,0.000000,0,539.82,406.80,90.00,0
10977496,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.188571,0.195824,0.182125,0.000000,0,539.82,409.68,90.00,0
10977528,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.188571,0.174066,0.198242,0.000000,0,539.82,412.56,90.00,0
10977560,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.188571,0.164396,0.195018,0.000000,0,539.82,415.44,90.00,0
10977592,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.191795,0.174872,0.185348,0.000000,0,539.82,418.32,90.00,0
10977624,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.190183,0.168425,0.181319,0.000000,0,539.82,421.20,90.00,0
10977656,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178095,0.186960,0.195018,0.177289,0.000000,0,539.82,424.08,90.00,0
10977688,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.189377,0.172454,0.197436,0.000000,0,539.82,426.96,90.00,0
10977720,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.190183,0.169231,0.196630,0.000000,0,539.82,429.84,90.00,0
10977752,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.185348,0.174872,0.178901,0.000000,0,539.82,432.72,90.00,0
10977784,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.179707,0.187766,0.172454,0.180513,0.000000,0,539.82,435.60,90.00,0
10977816,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.182125,0.189377,0.196630,0.181319,0.000000,0,539.82,438.48,90.00,0
10977848,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.191795,0.174066,0.199048,0.000000,0,539.82,441.36,90.00,0
10977880,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.189377,0.166007,0.193407,0.000000,0,539.82,444.24,90.00,0
10977912,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.188571,0.178095,0.186960,0.000000,0,539.82,447.12,90.00,0
10977944,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.189377,0.170843,0.186960,0.000000,0,539.82,450.00,90.00,0
10977976,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.185348,0.198242,0.180513,0.000000,0,539.82,452.88,90.00,0
10978008,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.188571,0.170843,0.197436,0.000000,0,539.82,455.76,90.00,0
10978040,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.189377,0.167619,0.196630,0.000000,0,539.82,458.64,90.00,0
10978072,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.186960,0.178095,0.186960,0.000000,0,539.82,461.52,90.00,0
10978104,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.186960,0.170037,0.182125,0.000000,0,539.82,464.40,90.00,0
10978136,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.181319,0.188571,0.195824,0.182125,0.000000,0,539.82,467.28,90.00,0
10978168,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.181319,0.190989,0.174066,0.200659,0.000000,0,539.82,470.16,90.00,0
10978200,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.187766,0.167619,0.199853,0.000000,0,539.82,473.04,90.00,0
10978232,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178095,0.189377,0.174066,0.182125,0.000000,0,539.82,475.92,90.00,0
10978264,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.190989,0.169231,0.182125,0.000000,0,539.82,478.80,90.00,0
10978296,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178095,0.188571,0.197436,0.180513,0.000000,0,539.82,481.68,90.00,0
10978328,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.188571,0.170843,0.198242,0.000000,0,539.82,484.56,90.00,0
10978360,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.187766,0.167619,0.194212,0.000000,0,539.82,487.44,90.00,0
10978392,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.190183,0.174066,0.182930,0.000000,0,539.82,490.32,90.00,0
10978424,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178095,0.189377,0.170037,0.182125,0.000000,0,539.82,493.20,90.00,0
10978456,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.186154,0.193407,0.177289,0.000000,0,539.82,496.08,90.00,0
10978488,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.189377,0.170843,0.197436,0.000000,0,539.82,498.96,90.00,0
10978520,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.190183,0.164396,0.197436,0.000000,0,539.82,501.84,90.00,0
10978552,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.185348,0.176484,0.181319,0.000000,0,539.82,504.72,90.00,0
10978584,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.190183,0.170037,0.180513,0.000000,0,539.82,507.60,90.00,0
10978616,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.188571,0.199048,0.178901,0.000000,0,539.82,510.48,90.00,0
10978648,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.191795,0.172454,0.198242,0.000000,0,539.82,513.36,90.00,0
10978680,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.187766,0.167619,0.193407,0.000000,0,539.82,516.24,90.00,0
10978712,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.190183,0.176484,0.185348,0.000000,0,539.82,519.12,90.00,0
10978744,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.188571,0.171648,0.186960,0.000000,0,539.82,522.00,90.00,0
10978776,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.186154,0.196630,0.178095,0.000000,0,539.82,524.88,90.00,0
10978808,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.180513,0.190183,0.172454,0.198242,0.000000,0,539.82,527.76,90.00,0
10978840,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.188571,0.167619,0.197436,0.000000,0,539.82,530.64,90.00,0
10978872,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178095,0.186154,0.175678,0.185348,0.000000,0,539.82,533.52,90.00,0
10978904,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.177289,0.189377,0.169231,0.182125,0.000000,0,539.82,536.40,90.00,0
10978936,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.178901,0.187766,0.196630,0.182125,0.000000,0,539.82,539.28,90.00,0
10978968,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.179707,0.188571,0.170843,0.197436,0.000000,1,539.82,539.82,90.00,0
